# Mirror dependencies.
#
# The connector + formatting scripts use only the Python standard library, so
# the core pipeline runs with NO installs. The extras below are grouped by the
# path you choose; install only what you need.

# ── Core (stdlib only) ───────────────────────────────────────────────────────
# whatsapp_parse.py, telegram_parse.py, imessage_extract.py, gmail_mbox_parse.py,
# normalize.py, pii_scrub.py, build_dataset.py, schema.py
#   → nothing required.

# ── Path A: Claude persona + RAG (recommended default) ───────────────────────
anthropic>=0.40.0          # Claude API client (serve/mirror_chat.py)
# Lightweight local retrieval for RAG. Either works; sentence-transformers is
# fully local, the rest is stdlib. Install if you want semantic retrieval:
sentence-transformers>=3.0 ; extra == "rag"
numpy>=1.26                ; extra == "rag"

# ── Path B: OpenAI fine-tune (SFT → DPO) ─────────────────────────────────────
openai>=1.40.0             ; extra == "openai"

# ── Path C: Local LoRA on Llama / Qwen ───────────────────────────────────────
# Recommended: install Unsloth, which pins compatible torch/transformers/peft.
#   pip install "unsloth[cu121] @ git+https://github.com/unslothai/unsloth.git"
# or the explicit stack:
# torch>=2.3                ; extra == "lora"
# transformers>=4.44        ; extra == "lora"
# peft>=0.12                ; extra == "lora"
# trl>=0.9                  ; extra == "lora"
# datasets>=2.20            ; extra == "lora"
# bitsandbytes>=0.43        ; extra == "lora"

# ── Optional connector helpers ───────────────────────────────────────────────
# telethon>=1.36           ; extra == "telegram-api"   # pull Telegram via API
# beautifulsoup4>=4.12     ; extra == "html"           # parse HTML exports
